/home/srs9969/.local/lib/python3.6/site-packages/torchvision/io/image.py:11: UserWarning: Failed to load image Python extension: /home/srs9969/.local/lib/python3.6/site-packages/torchvision/image.so: undefined symbol: _ZNK3c106IValue23reportToTensorTypeErrorEv
  warn(f"Failed to load image Python extension: {e}")
Train Epoch: 1 [0/1024 (0%)]	Loss: 2.324740
Train Epoch: 1 [680/1024 (62%)]	Loss: 1.304522
==PROF== Target process 9453 terminated before first instrumented API call.
==PROF== Target process 9454 terminated before first instrumented API call.
==PROF== Connected to process 9451 (/usr/libexec/platform-python3.6)
==PROF== Disconnected from process 9451
==PROF== Target process 9465 terminated before first instrumented API call.
"Process ID","Process Name","Host Name","Kernel Name","Block Size","Grid Size","Device Id","Invocations","Section Name","Metric Name","Metric Unit","Minimum","Maximum","Average"
"9451","platform-python3.6","127.0.0.1","void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)","256","640","0","15","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","5529600.000000","5529600.000000","5529600.000000"
"9451","platform-python3.6","127.0.0.1","void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)","256","640","0","15","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","3317760.000000","3317760.000000","3317760.000000"
"9451","platform-python3.6","127.0.0.1","void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)","256","8","0","15","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","55296.000000","55296.000000","55296.000000"
"9451","platform-python3.6","127.0.0.1","void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)","256","8","0","15","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","55296.000000","55296.000000","55296.000000"
"9451","platform-python3.6","127.0.0.1","void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)","256","8","0","15","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0.000000","0.000000","0.000000"
"9451","platform-python3.6","127.0.0.1","void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)","256","1280","0","15","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","20201472.000000","20201472.000000","20201472.000000"
"9451","platform-python3.6","127.0.0.1","void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)","256","1280","0","15","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","20856832.000000","20856832.000000","20856832.000000"
"9451","platform-python3.6","127.0.0.1","void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)","256","1280","0","15","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","13688832.000000","13688832.000000","13688832.000000"
"9451","platform-python3.6","127.0.0.1","volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","256","48","0","1","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","2654208.000000","2654208.000000","2654208.000000"
"9451","platform-python3.6","127.0.0.1","volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","256","48","0","1","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","25853952.000000","25853952.000000","25853952.000000"
"9451","platform-python3.6","127.0.0.1","volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1","256","48","0","1","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0.000000","0.000000","0.000000"
"9451","platform-python3.6","127.0.0.1","volta_sgemm_128x64_nn","128","828","0","15","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0.000000","0.000000","0.000000"
"9451","platform-python3.6","127.0.0.1","volta_sgemm_128x64_nn","128","828","0","15","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","217055232.000000","217055232.000000","217055232.000000"
"9451","platform-python3.6","127.0.0.1","volta_sgemm_128x64_nn","128","828","0","15","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","6782976.000000","6782976.000000","6782976.000000"
